=================================================
            Trace Event Information              
=================================================
  Total records                     :      48224
  Locked Load/Store Operations      :       4067
  Load Operations                   :      25407
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12008
  Load L1D hit                      :       5274
  Load L2D hit                      :        781
  Load LLC hit                      :       7312
  Load Local HITM                   :       3163
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         32
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         32
  Load LLC Misses                   :         32
  Load access blocked by data       :        630
  Load access blocked by address    :       1368
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      20969
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20615
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29280
  Unable to parse data source       :       1848

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        314
  Load HITs on shared lines         :      14892
  Fill Buffer Hits on shared lines  :       7708
  L1D hits on shared lines          :       2408
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4775
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3404
  Blocked Access on shared lines    :       1202
  Store HITs on shared lines        :       9146
  Store L1D hits on shared lines    :       8851
  Store No available memory level   :          0
  Total Merged records              :      12309

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.25%    0.00%    0.00%                0x14   N/A       0  0xffffffff949754d6         0         0         0        1         1  [k] 0xffffffff949754d6  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a805         0         0         0        1         1  [k] 0xffffffff9497a805  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a814         0         0         0        1         1  [k] 0xffffffff9497a814  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a1627         0         0         0        1         1  [k] 0xffffffff949a1627  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26964         0         0         0        0         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b5e4         0         0         0        1         1  [k] 0xffffffff94a2b5e4  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39d05         0         0         0        1         1  [k] 0xffffffff95a39d05  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974f79         0         0         0        1         1  [k] 0xffffffff94974f79  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff949754d2         0         0         0        1         1  [k] 0xffffffff949754d2  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2df15         0         0         0        1         1  [k] 0xffffffff94a2df15  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7c0         0       174       162        2         2  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b695         0         0         0        1         1  [k] 0xffffffff9495b695  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94965115         0         0         0        1         1  [k] 0xffffffff94965115  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b570         0         0         0        1         1  [k] 0xffffffff94a2b570  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7da         0         0         0        1         1  [k] 0xffffffff94a2b7da  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7e2         0         0         0        1         1  [k] 0xffffffff94a2b7e2  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c1a9         0         0         0        0         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c2c2         0         0         0        1         1  [k] 0xffffffff94a2c2c2  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39b7d         0         0         0        1         1  [k] 0xffffffff95a39b7d  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a431d4         0         0         0        1         1  [k] 0xffffffff95a431d4  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a06c3         0       140         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94806aa6         0         0         0        1         1  [k] 0xffffffff94806aa6  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a4da4         0         0         0        1         1  [k] 0xffffffff949a4da4  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b6c4         0         0         0        1         1  [k] 0xffffffff94a2b6c4  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x30   N/A       0  0xffffffff94ba8300         0         0         0        1         1  [k] 0xffffffff94ba8300  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497a814         0         0         0        1         1  [k] 0xffffffff9497a814  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a161e         0         0         0        1         1  [k] 0xffffffff949a161e  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28260         0         0         0        1         1  [k] 0xffffffff94a28260  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7e2         0         0         0        1         1  [k] 0xffffffff94a2b7e2  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c49c         0         0         0        1         1  [k] 0xffffffff94a2c49c  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a31e96         0         0         0        1         1  [k] 0xffffffff95a31e96  [unknown]         ??:0          0
           0.00%    0.00%    1.25%    0.00%    0.00%                0x3c   N/A       0  0xffffffff94a2c4b3         0         0         0        1         1  [k] 0xffffffff94a2c4b3  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    144        0        4       35        0        0  0xffffd057a6887d00
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7b2         0       157         0        1         1  [k] 0xffffffff94a2b7b2  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a06ae         0       159         0        1         1  [k] 0xffffffff959a06ae  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496577b         0         0         0        1         1  [k] 0xffffffff9496577b  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2741c         0         0         0        1         1  [k] 0xffffffff94a2741c  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c384         0         0         0        1         1  [k] 0xffffffff94a2c384  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496d8bc         0         0         0        1         1  [k] 0xffffffff9496d8bc  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26955         0         0         0        1         1  [k] 0xffffffff94a26955  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496511d         0         0         0        1         1  [k] 0xffffffff9496511d  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a286d5         0         0         0        0         1  [k] 0xffffffff94a286d5  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a42a25         0         0         0        1         1  [k] 0xffffffff95a42a25  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x18   N/A       0  0xffffffff949657bb         0         0         0        1         1  [k] 0xffffffff949657bb  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a269a8         0         0         0        1         1  [k] 0xffffffff94a269a8  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a272f5         0         0         0        1         1  [k] 0xffffffff94a272f5  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27432         0         0         0        1         1  [k] 0xffffffff94a27432  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a31ec4         0         0         0        1         1  [k] 0xffffffff95a31ec4  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b689         0         0         0        1         1  [k] 0xffffffff94a2b689  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c4d8         0         0         0        1         1  [k] 0xffffffff94a2c4d8  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7c0         0       141         0        1         1  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b698         0         0         0        1         1  [k] 0xffffffff9495b698  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b570         0         0         0        1         1  [k] 0xffffffff94a2b570  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b5f8         0         0         0        1         1  [k] 0xffffffff94a2b5f8  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       170         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x30   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26966         0         0         0        0         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a4341f         0         0         0        1         1  [k] 0xffffffff95a4341f  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495b695         0         0         0        1         1  [k] 0xffffffff9495b695  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x38   N/A       0  0xffffffff949f6470         0         0         0        1         1  [k] 0xffffffff949f6470  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28260         0         0         0        1         1  [k] 0xffffffff94a28260  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c358         0         0         0        1         1  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x3f   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    145        0        4       82        0        0  0xffffd057a688f9c0
  ----------------------------------------------------------------------
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496fd65         0         0         0        1         1  [k] 0xffffffff9496fd65  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754ac         0         0         0        1         1  [k] 0xffffffff949754ac  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949d97a5         0         0         0        1         1  [k] 0xffffffff949d97a5  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c2e9         0         0         0        1         1  [k] 0xffffffff94a2c2e9  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2df20         0         0         0        1         1  [k] 0xffffffff94a2df20  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94ba6cf8         0         0         0        1         1  [k] 0xffffffff94ba6cf8  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff948b8675         0         0         0        1         1  [k] 0xffffffff948b8675  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e17b         0         0         0        1         1  [k] 0xffffffff9496e17b  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94973ddd         0         0         0        1         1  [k] 0xffffffff94973ddd  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498781b         0         0         0        1         1  [k] 0xffffffff9498781b  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b34         0         0         0        1         1  [k] 0xffffffff94a26b34  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c3d6         0         0         0        1         1  [k] 0xffffffff94a2c3d6  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94ba6cbd         0         0         0        1         1  [k] 0xffffffff94ba6cbd  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94ba82df         0         0         0        1         1  [k] 0xffffffff94ba82df  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e800         0         0         0        1         1  [k] 0xffffffff95a2e800  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a2e920         0         0         0        1         1  [k] 0xffffffff95a2e920  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff94958860         0         0         0        1         1  [k] 0xffffffff94958860  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff9497a3f6         0         0         0        1         1  [k] 0xffffffff9497a3f6  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1e6         0         0         0        1         1  [k] 0xffffffff94a2c1e6  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba6cf8         0         0         0        1         1  [k] 0xffffffff94ba6cf8  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a2e804         0         0         0        1         1  [k] 0xffffffff95a2e804  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff949652cc         0         0         0        1         1  [k] 0xffffffff949652cc  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27387         0         0         0        1         1  [k] 0xffffffff94a27387  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c2a5         0         0         0        1         1  [k] 0xffffffff94a2c2a5  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c39c         0         0         0        1         1  [k] 0xffffffff94a2c39c  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e806         0         0         0        1         1  [k] 0xffffffff95a2e806  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x1c   N/A       0  0xffffffff9498f920         0         0         0        1         1  [k] 0xffffffff9498f920  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b760         0       162         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496e9d5         0         0         0        1         1  [k] 0xffffffff9496e9d5  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973ddf         0         0         0        1         1  [k] 0xffffffff94973ddf  [unknown]         ??:0          0
           0.00%    0.00%    1.22%    0.00%    0.00%                0x20   N/A       0  0xffffffff94975d35         0         0         0        1         1  [k] 0xffffffff94975d35  [unknown]         ??:0          0
