=================================================
            Trace Event Information              
=================================================
  Total records                     :      40380
  Locked Load/Store Operations      :       2271
  Load Operations                   :      23070
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      13243
  Load L1D hit                      :       3485
  Load L2D hit                      :        924
  Load LLC hit                      :       5320
  Load Local HITM                   :       1629
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         98
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         98
  Load LLC Misses                   :         98
  Load access blocked by data       :        301
  Load access blocked by address    :        838
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      15700
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      15479
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      19200
  Unable to parse data source       :       1610

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        347
  Load HITs on shared lines         :       8199
  Fill Buffer Hits on shared lines  :       4426
  L1D hits on shared lines          :       1281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       2491
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       1750
  Blocked Access on shared lines    :        621
  Store HITs on shared lines        :       6697
  Store L1D hits on shared lines    :       6542
  Store No available memory level   :          0
  Total Merged records              :       8326

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%   10.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    192        0        2       66        0        0  0xffffd057a7a57980
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b79d         0       148         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a06c3         0       142         0        1         1  [k] 0xffffffff959a06c3  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94960579         0         0         0        1         1  [k] 0xffffffff94960579  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94975d4c         0         0         0        1         1  [k] 0xffffffff94975d4c  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995ee0         0         0         0        1         1  [k] 0xffffffff94995ee0  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27422         0         0         0        1         1  [k] 0xffffffff94a27422  [unknown]         ??:0          0
           0.00%    0.00%    3.03%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c1a9         0         0         0        2         2  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495b940         0         0         0        1         1  [k] 0xffffffff9495b940  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495cff8         0         0         0        1         1  [k] 0xffffffff9495cff8  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94965290         0         0         0        1         1  [k] 0xffffffff94965290  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496dad4         0         0         0        1         1  [k] 0xffffffff9496dad4  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9497a829         0         0         0        1         1  [k] 0xffffffff9497a829  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bbde         0         0         0        1         1  [k] 0xffffffff94a2bbde  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c1a9         0         0         0        1         1  [k] 0xffffffff94a2c1a9  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a46775         0         0         0        1         1  [k] 0xffffffff94a46775  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a42985         0         0         0        1         1  [k] 0xffffffff95a42985  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496d01b         0         0         0        1         1  [k] 0xffffffff9496d01b  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496fd69         0         0         0        1         1  [k] 0xffffffff9496fd69  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974505         0         0         0        1         1  [k] 0xffffffff94974505  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94987821         0         0         0        1         1  [k] 0xffffffff94987821  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2742e         0         0         0        1         1  [k] 0xffffffff94a2742e  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1a5         0         0         0        1         1  [k] 0xffffffff94a2c1a5  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496d8b8         0         0         0        1         1  [k] 0xffffffff9496d8b8  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496e182         0         0         0        1         1  [k] 0xffffffff9496e182  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a3d8         0         0         0        1         1  [k] 0xffffffff9497a3d8  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff94987b05         0         0         0        1         1  [k] 0xffffffff94987b05  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e81a         0         0         0        1         1  [k] 0xffffffff95a2e81a  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39b74         0         0         0        1         1  [k] 0xffffffff95a39b74  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x20   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x20   N/A       0  0xffffffff94966fba         0         0         0        1         1  [k] 0xffffffff94966fba  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x20   N/A       0  0xffffffff94980d89         0         0         0        1         1  [k] 0xffffffff94980d89  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x20   N/A       0  0xffffffff94987b05         0         0         0        1         1  [k] 0xffffffff94987b05  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2699a         0         0         0        0         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495687f         0         0         0        1         1  [k] 0xffffffff9495687f  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b968         0         0         0        1         1  [k] 0xffffffff9495b968  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a1815         0         0         0        1         1  [k] 0xffffffff949a1815  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff94958664         0         0         0        1         1  [k] 0xffffffff94958664  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff94987819         0         0         0        1         1  [k] 0xffffffff94987819  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498e139         0         0         0        1         1  [k] 0xffffffff9498e139  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495a867         0         0         0        1         1  [k] 0xffffffff9495a867  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495b940         0         0         0        1         1  [k] 0xffffffff9495b940  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495b968         0         0         0        1         1  [k] 0xffffffff9495b968  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498e13e         0         0         0        1         1  [k] 0xffffffff9498e13e  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498fb3c         0         0         0        1         1  [k] 0xffffffff9498fb3c  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c209         0         0         0        1         1  [k] 0xffffffff94a2c209  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.52%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a2e920         0         0         0        1         1  [k] 0xffffffff95a2e920  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    193        0        2       59        0        0  0xffffd057a7a57b00
  ----------------------------------------------------------------------
           0.00%   50.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7a6         0       131       128        2         2  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973e1a         0         0         0        1         1  [k] 0xffffffff94973e1a  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498f926         0         0         0        1         1  [k] 0xffffffff9498f926  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27432         0         0         0        1         1  [k] 0xffffffff94a27432  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2e924         0         0         0        1         1  [k] 0xffffffff95a2e924  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39bd4         0         0         0        1         1  [k] 0xffffffff95a39bd4  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94978d98         0         0         0        1         1  [k] 0xffffffff94978d98  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39c08         0         0         0        1         1  [k] 0xffffffff95a39c08  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                 0xc   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496577d         0         0         0        1         1  [k] 0xffffffff9496577d  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496d99f         0         0         0        1         1  [k] 0xffffffff9496d99f  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94973df6         0         0         0        1         1  [k] 0xffffffff94973df6  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94954220         0         0         0        1         1  [k] 0xffffffff94954220  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495a869         0         0         0        1         1  [k] 0xffffffff9495a869  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94965127         0         0         0        1         1  [k] 0xffffffff94965127  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94966fab         0         0         0        1         1  [k] 0xffffffff94966fab  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a1815         0         0         0        1         1  [k] 0xffffffff949a1815  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b7cb         0         0         0        1         1  [k] 0xffffffff94a2b7cb  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x1f   N/A       0  0xffffffff9497a2bb         0         0         0        1         1  [k] 0xffffffff9497a2bb  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973d1f         0         0         0        1         1  [k] 0xffffffff94973d1f  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94973df6         0         0         0        1         1  [k] 0xffffffff94973df6  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94975d4c         0         0         0        1         1  [k] 0xffffffff94975d4c  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a209         0         0         0        1         1  [k] 0xffffffff9497a209  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a3d8         0         0         0        1         1  [k] 0xffffffff9497a3d8  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a809         0         0         0        1         1  [k] 0xffffffff9497a809  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a46775         0         0         0        1         1  [k] 0xffffffff94a46775  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff94957be6         0         0         0        1         1  [k] 0xffffffff94957be6  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b936         0         0         0        1         1  [k] 0xffffffff9495b936  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496515d         0         0         0        1         1  [k] 0xffffffff9496515d  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39bd4         0         0         0        1         1  [k] 0xffffffff95a39bd4  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9480c441         0         0         0        1         1  [k] 0xffffffff9480c441  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9496d034         0         0         0        1         1  [k] 0xffffffff9496d034  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a214         0         0         0        1         1  [k] 0xffffffff9497a214  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28701         0         0         0        1         1  [k] 0xffffffff94a28701  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28717         0         0         0        1         1  [k] 0xffffffff94a28717  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c1c1         0         0         0        1         1  [k] 0xffffffff94a2c1c1  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b7ab         0       142         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff9496761b         0         0         0        1         1  [k] 0xffffffff9496761b  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28193         0         0         0        1         1  [k] 0xffffffff94a28193  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1b3         0         0         0        1         1  [k] 0xffffffff94a2c1b3  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a47225         0         0         0        1         1  [k] 0xffffffff94a47225  [unknown]         ??:0          0
           0.00%    0.00%    1.69%    0.00%    0.00%                0x38   N/A       0  0xffffffff94b9e351         0         0         0        1         1  [k] 0xffffffff94b9e351  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    194        0        2       49        0        0  0xffffd057a7a57b40
  ----------------------------------------------------------------------
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496d022         0         0         0        1         1  [k] 0xffffffff9496d022  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94995ee4         0         0         0        1         1  [k] 0xffffffff94995ee4  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27422         0         0         0        1         1  [k] 0xffffffff94a27422  [unknown]         ??:0          0
           0.00%   50.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c531         0       128         0        1         1  [k] 0xffffffff94a2c531  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495ef97         0         0         0        1         1  [k] 0xffffffff9495ef97  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94960575         0         0         0        1         1  [k] 0xffffffff94960575  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94965775         0         0         0        1         1  [k] 0xffffffff94965775  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff9496577d         0         0         0        1         1  [k] 0xffffffff9496577d  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974829         0         0         0        1         1  [k] 0xffffffff94974829  [unknown]         ??:0          0
           0.00%    0.00%    2.04%    0.00%    0.00%                0x10   N/A       0  0xffffffff94975360         0         0         0        1         1  [k] 0xffffffff94975360  [unknown]         ??:0          0
