=================================================
            Trace Event Information              
=================================================
  Total records                     :      48318
  Locked Load/Store Operations      :       4090
  Load Operations                   :      25216
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11814
  Load L1D hit                      :       5314
  Load L2D hit                      :        908
  Load LLC hit                      :       7159
  Load Local HITM                   :       3157
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         21
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         21
  Load LLC Misses                   :         21
  Load access blocked by data       :        660
  Load access blocked by address    :       1357
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21294
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20941
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29108
  Unable to parse data source       :       1808

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        300
  Load HITs on shared lines         :      13930
  Fill Buffer Hits on shared lines  :       7035
  L1D hits on shared lines          :       2387
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4504
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3598
  Blocked Access on shared lines    :       1226
  Store HITs on shared lines        :       9493
  Store L1D hits on shared lines    :       9200
  Store No available memory level   :          0
  Total Merged records              :      12650

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495687f         0         0         0        1         1  [k] 0xffffffff9495687f  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff9497450a         0         0         0        1         1  [k] 0xffffffff9497450a  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94975094         0         0         0        1         1  [k] 0xffffffff94975094  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff9497a809         0         0         0        1         1  [k] 0xffffffff9497a809  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    2.41%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f955         0         0         0        2         2  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a273b9         0         0         0        1         1  [k] 0xffffffff94a273b9  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1c1         0         0         0        1         1  [k] 0xffffffff94a2c1c1  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff94ba6cb5         0         0         0        1         1  [k] 0xffffffff94ba6cb5  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39b7b         0         0         0        1         1  [k] 0xffffffff95a39b7b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39ec4         0         0         0        1         1  [k] 0xffffffff95a39ec4  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff948177fe         0         0         0        1         1  [k] 0xffffffff948177fe  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94958860         0         0         0        1         1  [k] 0xffffffff94958860  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495cfad         0         0         0        1         1  [k] 0xffffffff9495cfad  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973d1f         0         0         0        1         1  [k] 0xffffffff94973d1f  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a499         0         0         0        1         1  [k] 0xffffffff9497a499  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9497a814         0         0         0        1         1  [k] 0xffffffff9497a814  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94980c06         0         0         0        1         1  [k] 0xffffffff94980c06  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c1c1         0         0         0        1         1  [k] 0xffffffff94a2c1c1  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39d40         0         0         0        1         1  [k] 0xffffffff95a39d40  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b79d         0       149         0        1         1  [k] 0xffffffff94a2b79d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496e1ed         0         0         0        1         1  [k] 0xffffffff9496e1ed  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974fa6         0         0         0        1         1  [k] 0xffffffff94974fa6  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a209         0         0         0        1         1  [k] 0xffffffff9497a209  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39bd4         0         0         0        1         1  [k] 0xffffffff95a39bd4  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a272fa         0       142         0        1         1  [k] 0xffffffff94a272fa  [unknown]         ??:0          0
           0.00%    0.00%    2.41%    0.00%    0.00%                0x28   N/A       0  0xffffffff94868f6b         0         0         0        2         2  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94957be6         0         0         0        0         1  [k] 0xffffffff94957be6  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff949744f9         0         0         0        1         1  [k] 0xffffffff949744f9  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94974fb4         0         0         0        1         1  [k] 0xffffffff94974fb4  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94978dd3         0         0         0        1         1  [k] 0xffffffff94978dd3  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498c645         0         0         0        1         1  [k] 0xffffffff9498c645  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498e13e         0         0         0        1         1  [k] 0xffffffff9498e13e  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a1620         0         0         0        1         1  [k] 0xffffffff949a1620  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a1625         0         0         0        1         1  [k] 0xffffffff949a1625  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x28   N/A       0  0xffffffff94ba8300         0         0         0        1         1  [k] 0xffffffff94ba8300  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff959a077a         0       146         0        1         1  [k] 0xffffffff959a077a  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94957b24         0         0         0        1         1  [k] 0xffffffff94957b24  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495b940         0         0         0        1         1  [k] 0xffffffff9495b940  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974f75         0         0         0        1         1  [k] 0xffffffff94974f75  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94999ae2         0         0         0        1         1  [k] 0xffffffff94999ae2  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39c53         0         0         0        1         1  [k] 0xffffffff95a39c53  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x30   N/A       0  0xffffffff95a39ec4         0         0         0        1         1  [k] 0xffffffff95a39ec4  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94958a0b         0         0         0        1         1  [k] 0xffffffff94958a0b  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff94ba6cbb         0         0         0        1         1  [k] 0xffffffff94ba6cbb  [unknown]         ??:0          0
           0.00%    0.00%    1.20%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a2e920         0         0         0        1         1  [k] 0xffffffff95a2e920  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    137        0        4       87        0        0  0xffffd057a770fa00
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7ab         0       131         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bc34         0       145         0        1         1  [k] 0xffffffff94a2bc34  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496761b         0         0         0        1         1  [k] 0xffffffff9496761b  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94967620         0         0         0        1         1  [k] 0xffffffff94967620  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496e9dd         0         0         0        1         1  [k] 0xffffffff9496e9dd  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496fd65         0         0         0        1         1  [k] 0xffffffff9496fd65  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94973d19         0         0         0        1         1  [k] 0xffffffff94973d19  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949754a7         0         0         0        1         1  [k] 0xffffffff949754a7  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94987b0f         0         0         0        1         1  [k] 0xffffffff94987b0f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff949a161e         0         0         0        1         1  [k] 0xffffffff949a161e  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26982         0         0         0        1         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c38f         0         0         0        1         1  [k] 0xffffffff94a2c38f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff959a0791         0         0         0        1         1  [k] 0xffffffff959a0791  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94868f60         0         0         0        1         1  [k] 0xffffffff94868f60  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495ef85         0         0         0        1         1  [k] 0xffffffff9495ef85  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e7e9         0         0         0        1         1  [k] 0xffffffff9496e7e9  [unknown]         ??:0          0
           0.00%    0.00%    2.30%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94978d8b         0         0         0        2         2  [k] 0xffffffff94978d8b  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94980d89         0         0         0        1         1  [k] 0xffffffff94980d89  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2cd         0         0         0        1         1  [k] 0xffffffff94a2c2cd  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2df20         0         0         0        1         1  [k] 0xffffffff94a2df20  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a46785         0         0         0        1         1  [k] 0xffffffff94a46785  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a39c8c         0         0         0        1         1  [k] 0xffffffff95a39c8c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a42a25         0         0         0        1         1  [k] 0xffffffff95a42a25  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                 0xc   N/A       0  0xffffffff94a2b70c         0         0         5        3         3  [k] 0xffffffff94a2b70c  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b760         0       179         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94954220         0         0         0        1         1  [k] 0xffffffff94954220  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94973ef6         0         0         0        1         1  [k] 0xffffffff94973ef6  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94974505         0         0         0        1         1  [k] 0xffffffff94974505  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff9497a805         0         0         0        1         1  [k] 0xffffffff9497a805  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff949e507b         0         0         0        1         1  [k] 0xffffffff949e507b  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2df19         0         0         0        1         1  [k] 0xffffffff94a2df19  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff948177ee         0         0         0        1         1  [k] 0xffffffff948177ee  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94958855         0         0         0        1         1  [k] 0xffffffff94958855  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94965138         0         0         0        1         1  [k] 0xffffffff94965138  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94974fb4         0         0         0        1         1  [k] 0xffffffff94974fb4  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f913         0         0         0        1         1  [k] 0xffffffff9498f913  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27382         0         0         0        1         1  [k] 0xffffffff94a27382  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c313         0         0         0        1         1  [k] 0xffffffff94a2c313  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b760         0       202         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94958a05         0         0         0        1         1  [k] 0xffffffff94958a05  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495ef97         0         0         0        1         1  [k] 0xffffffff9495ef97  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff9497a3f6         0         0         0        1         1  [k] 0xffffffff9497a3f6  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c32c         0         0         0        1         1  [k] 0xffffffff94a2c32c  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39bf6         0         0         0        1         1  [k] 0xffffffff95a39bf6  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94956957         0         0         0        1         1  [k] 0xffffffff94956957  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94958855         0         0         0        1         1  [k] 0xffffffff94958855  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495cfab         0         0         0        1         1  [k] 0xffffffff9495cfab  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94974f8d         0         0         0        1         1  [k] 0xffffffff94974f8d  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497a20f         0         0         0        1         1  [k] 0xffffffff9497a20f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c2b1         0         0         0        0         1  [k] 0xffffffff94a2c2b1  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x2f   N/A       0  0xffffffff9496ee71         0         0         0        1         1  [k] 0xffffffff9496ee71  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff948177ee         0         0         0        1         1  [k] 0xffffffff948177ee  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94956957         0         0         0        1         1  [k] 0xffffffff94956957  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974fb4         0         0         0        1         1  [k] 0xffffffff94974fb4  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff949756ae         0         0         0        1         1  [k] 0xffffffff949756ae  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975d35         0         0         0        1         1  [k] 0xffffffff94975d35  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a209         0         0         0        1         1  [k] 0xffffffff9497a209  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a1625         0         0         0        1         1  [k] 0xffffffff949a1625  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c2e9         0         0         0        1         1  [k] 0xffffffff94a2c2e9  [unknown]         ??:0          0
           0.00%    0.00%    1.15%    0.00%    0.00%                0x38   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
