=================================================
            Trace Event Information              
=================================================
  Total records                     :      47971
  Locked Load/Store Operations      :       4143
  Load Operations                   :      25022
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      11928
  Load L1D hit                      :       4889
  Load L2D hit                      :        841
  Load LLC hit                      :       7338
  Load Local HITM                   :       3152
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         26
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         26
  Load LLC Misses                   :         26
  Load access blocked by data       :        615
  Load access blocked by address    :       1248
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21075
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20747
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      28971
  Unable to parse data source       :       1874

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        323
  Load HITs on shared lines         :      14814
  Fill Buffer Hits on shared lines  :       7764
  L1D hits on shared lines          :       2281
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :       4768
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3485
  Blocked Access on shared lines    :       1160
  Store HITs on shared lines        :       9490
  Store L1D hits on shared lines    :       9192
  Store No available memory level   :          0
  Total Merged records              :      12642

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.43%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495b968         0         0         0        1         1  [k] 0xffffffff9495b968  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                 0x8   N/A       0  0xffffffff949a1615         0         0         0        1         1  [k] 0xffffffff949a1615  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c4c5         0         0         0        1         1  [k] 0xffffffff94a2c4c5  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a31e94         0         0         0        1         1  [k] 0xffffffff95a31e94  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b7bb         0       122         0        1         1  [k] 0xffffffff94a2b7bb  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff94995eed         0         0         0        1         1  [k] 0xffffffff94995eed  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a161c         0         0         0        1         1  [k] 0xffffffff949a161c  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a265e5         0         0         0        1         1  [k] 0xffffffff94a265e5  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a27365         0         0         0        1         1  [k] 0xffffffff94a27365  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a286dd         0         0         0        1         1  [k] 0xffffffff94a286dd  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b6b4         0         0         0        1         1  [k] 0xffffffff94a2b6b4  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b7e2         0         0         0        1         1  [k] 0xffffffff94a2b7e2  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a2e804         0         0         0        1         1  [k] 0xffffffff95a2e804  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x14   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496577b         0         0         0        1         1  [k] 0xffffffff9496577b  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff9496d8b8         0         0         0        1         1  [k] 0xffffffff9496d8b8  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a161c         0         0         0        1         1  [k] 0xffffffff949a161c  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff949a1815         0         0         0        1         1  [k] 0xffffffff949a1815  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff949f6470         0         0         0        1         1  [k] 0xffffffff949f6470  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a28077         0         0         0        1         1  [k] 0xffffffff94a28077  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b68d         0         0         0        1         1  [k] 0xffffffff94a2b68d  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b695         0         0         0        1         1  [k] 0xffffffff94a2b695  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c2f7         0         0         0        1         1  [k] 0xffffffff94a2c2f7  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c489         0         0         0        1         1  [k] 0xffffffff94a2c489  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff94965775         0         0         0        1         1  [k] 0xffffffff94965775  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff949f6975         0         0         0        1         1  [k] 0xffffffff949f6975  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2696a         0         0         0        1         1  [k] 0xffffffff94a2696a  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2697c         0         0         0        1         1  [k] 0xffffffff94a2697c  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2a9         0         0         0        1         1  [k] 0xffffffff94a2c2a9  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b57b         0       147         0        1         1  [k] 0xffffffff94a2b57b  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff959a06d6         0       133         0        1         1  [k] 0xffffffff959a06d6  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94956875         0         0         0        1         1  [k] 0xffffffff94956875  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2721c         0         0         0        1         1  [k] 0xffffffff94a2721c  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27372         0         0         0        1         1  [k] 0xffffffff94a27372  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2743b         0         0         0        1         1  [k] 0xffffffff94a2743b  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b575         0         0         0        1         1  [k] 0xffffffff94a2b575  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c2a5         0         0         0        1         1  [k] 0xffffffff94a2c2a5  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c379         0         0         0        1         1  [k] 0xffffffff94a2c379  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c4b8         0         0         0        1         1  [k] 0xffffffff94a2c4b8  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff948aeb95         0         0         0        1         1  [k] 0xffffffff948aeb95  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff94965127         0         0         0        1         1  [k] 0xffffffff94965127  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a161c         0         0         0        1         1  [k] 0xffffffff949a161c  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff949e5069         0         0         0        1         1  [k] 0xffffffff949e5069  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26964         0         0         0        1         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x38   N/A       0  0xffffffff959a0740         0       173       112        2         2  [k] 0xffffffff959a0740  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x38   N/A       0  0xffffffff949a1684         0         0         0        1         1  [k] 0xffffffff949a1684  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a286d9         0         0         0        1         1  [k] 0xffffffff94a286d9  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2b704         0         0         0        1         1  [k] 0xffffffff94a2b704  [unknown]         ??:0          0
           0.00%    0.00%    2.86%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c358         0         0         0        2         2  [k] 0xffffffff94a2c358  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a31e9b         0         0         0        1         1  [k] 0xffffffff95a31e9b  [unknown]         ??:0          0
           0.00%    0.00%    1.43%    0.00%    0.00%                0x38   N/A       0  0xffffffff95a39ce8         0         0         0        1         1  [k] 0xffffffff95a39ce8  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    145        0        4       85        0        0  0xffffd05784cb7a80
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7a6         0       129         0        1         1  [k] 0xffffffff94a2b7a6  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94868f6b         0         0         0        1         1  [k] 0xffffffff94868f6b  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94974f79         0         0         0        1         1  [k] 0xffffffff94974f79  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a27387         0         0         0        1         1  [k] 0xffffffff94a27387  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    2.35%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bbc3         0         0         0        2         1  [k] 0xffffffff94a2bbc3  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c379         0         0         0        1         1  [k] 0xffffffff94a2c379  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39ba5         0         0         0        1         1  [k] 0xffffffff95a39ba5  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x0   N/A       0  0xffffffff95a39ce8         0         0         0        1         1  [k] 0xffffffff95a39ce8  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff948177e0         0         0         0        1         1  [k] 0xffffffff948177e0  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9495687b         0         0         0        1         1  [k] 0xffffffff9495687b  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9496e174         0         0         0        1         1  [k] 0xffffffff9496e174  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94974f79         0         0         0        1         1  [k] 0xffffffff94974f79  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9497a214         0         0         0        1         1  [k] 0xffffffff9497a214  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498781d         0         0         0        1         1  [k] 0xffffffff9498781d  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f923         0         0         0        1         1  [k] 0xffffffff9498f923  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27373         0         0         0        1         1  [k] 0xffffffff94a27373  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27387         0         0         0        1         1  [k] 0xffffffff94a27387  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a27402         0         0         0        1         1  [k] 0xffffffff94a27402  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2743b         0         0         0        1         1  [k] 0xffffffff94a2743b  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a28193         0         0         0        1         1  [k] 0xffffffff94a28193  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2bbb5         0         0         0        1         1  [k] 0xffffffff94a2bbb5  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c273         0         0         0        1         1  [k] 0xffffffff94a2c273  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2af         0         0         0        1         1  [k] 0xffffffff94a2c2af  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94b9e345         0         0         0        1         1  [k] 0xffffffff94b9e345  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0xc   N/A       0  0xffffffff94a2c1df         0         0         0        1         1  [k] 0xffffffff94a2c1df  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                 0xf   N/A       0  0xffffffff94975509         0         0         0        1         1  [k] 0xffffffff94975509  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b793         0       156         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94957b2b         0         0         0        1         1  [k] 0xffffffff94957b2b  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495b968         0         0         0        1         1  [k] 0xffffffff9495b968  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff9495cfab         0         0         0        1         1  [k] 0xffffffff9495cfab  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff949754ae         0         0         0        1         1  [k] 0xffffffff949754ae  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff949e5076         0         0         0        1         1  [k] 0xffffffff949e5076  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26b38         0         0         0        1         1  [k] 0xffffffff94a26b38  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b575         0         0         0        1         1  [k] 0xffffffff94a2b575  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c363         0         0         0        1         1  [k] 0xffffffff94a2c363  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a46785         0         0         0        1         1  [k] 0xffffffff94a46785  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x10   N/A       0  0xffffffff95a39cd3         0         0         0        1         1  [k] 0xffffffff95a39cd3  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94967635         0         0         0        1         1  [k] 0xffffffff94967635  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff949754b3         0         0         0        1         1  [k] 0xffffffff949754b3  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94978d85         0         0         0        1         1  [k] 0xffffffff94978d85  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b693         0         0         0        1         1  [k] 0xffffffff94a2b693  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b6e6         0         0         0        1         1  [k] 0xffffffff94a2b6e6  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c337         0         0         0        1         1  [k] 0xffffffff94a2c337  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a39bec         0         0         0        1         1  [k] 0xffffffff95a39bec  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495687f         0         0         0        1         1  [k] 0xffffffff9495687f  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495ef89         0         0         0        1         1  [k] 0xffffffff9495ef89  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94965138         0         0         0        1         1  [k] 0xffffffff94965138  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94967620         0         0         0        1         1  [k] 0xffffffff94967620  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94975094         0         0         0        1         1  [k] 0xffffffff94975094  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94980d75         0         0         0        1         1  [k] 0xffffffff94980d75  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff949d97a5         0         0         0        1         1  [k] 0xffffffff949d97a5  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26964         0         0         0        0         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a273c1         0         0         0        1         1  [k] 0xffffffff94a273c1  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2bbbe         0         0         0        1         1  [k] 0xffffffff94a2bbbe  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c2db         0         0         0        0         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c39c         0         0         0        1         1  [k] 0xffffffff94a2c39c  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x20   N/A       0  0xffffffff959a06fb         0         0         0        1         1  [k] 0xffffffff959a06fb  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b7c0         0       152         0        1         1  [k] 0xffffffff94a2b7c0  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495ef89         0         0         0        1         1  [k] 0xffffffff9495ef89  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x28   N/A       0  0xffffffff94973df6         0         0         0        1         1  [k] 0xffffffff94973df6  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497483a         0         0         0        1         1  [k] 0xffffffff9497483a  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a281d8         0         0         0        1         1  [k] 0xffffffff94a281d8  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b760         0       147         0        1         1  [k] 0xffffffff94a2b760  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff9495695a         0         0         0        1         1  [k] 0xffffffff9495695a  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975d35         0         0         0        1         1  [k] 0xffffffff94975d35  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff94975d39         0         0         0        1         1  [k] 0xffffffff94975d39  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a819         0         0         0        1         1  [k] 0xffffffff9497a819  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498fcd8         0         0         0        1         1  [k] 0xffffffff9498fcd8  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26964         0         0         0        0         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28095         0         0         0        1         1  [k] 0xffffffff94a28095  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff948b8675         0         0         0        1         1  [k] 0xffffffff948b8675  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.18%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498fb38         0         0         0        1         1  [k] 0xffffffff9498fb38  [unknown]         ??:0          0
