=================================================
            Trace Event Information              
=================================================
  Total records                     :      48329
  Locked Load/Store Operations      :       4169
  Load Operations                   :      25277
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          0
  Loads - no mapping                :          0
  Load Fill Buffer Hit              :      12006
  Load L1D hit                      :       5092
  Load L2D hit                      :        957
  Load LLC hit                      :       7183
  Load Local HITM                   :       3148
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         39
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         39
  Load LLC Misses                   :         39
  Load access blocked by data       :        574
  Load access blocked by address    :       1298
  Load HIT Local Peer               :          0
  Load HIT Remote Peer              :          0
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :      21243
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :      20903
  Store L1D Miss                    :          0
  Store No available memory level   :          0
  No Page Map Rejects               :      29417
  Unable to parse data source       :       1809

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        301
  Load HITs on shared lines         :      14011
  Fill Buffer Hits on shared lines  :       7167
  L1D hits on shared lines          :       2339
  L2D hits on shared lines          :          4
  LLC hits on shared lines          :       4501
  Load hits on peer cache or nodes  :          0
  Locked Access on shared lines     :       3560
  Blocked Access on shared lines    :       1132
  Store HITs on shared lines        :       9934
  Store L1D hits on shared lines    :       9639
  Store No available memory level   :          0
  Total Merged records              :      13082

=================================================
                 c2c details                     
=================================================
  Events                            : cpu_atom/mem-loads,ldlat=30/P
                                    : cpu_core/mem-loads-aux/
                                    : cpu_core/mem-loads,ldlat=30/
                                    : cpu_atom/mem-stores/P
                                    : cpu_core/mem-stores/P
                                    : dummy:u
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  --------- Stores --------  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss      N/A       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
           0.00%    0.00%    1.19%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2dfeb         0         0         0        1         1  [k] 0xffffffff94a2dfeb  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff948177fe         0         0         0        1         1  [k] 0xffffffff948177fe  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495b930         0         0         0        1         1  [k] 0xffffffff9495b930  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff94967615         0         0         0        1         1  [k] 0xffffffff94967615  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff9496fd69         0         0         0        1         1  [k] 0xffffffff9496fd69  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff94974f80         0         0         0        1         1  [k] 0xffffffff94974f80  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff949754c1         0         0         0        1         1  [k] 0xffffffff949754c1  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f905         0         0         0        1         1  [k] 0xffffffff9498f905  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f92e         0         0         0        1         1  [k] 0xffffffff9498f92e  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff94b9b3d5         0         0         0        1         1  [k] 0xffffffff94b9b3d5  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a2e808         0         0         0        1         1  [k] 0xffffffff95a2e808  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a39bf6         0         0         0        1         1  [k] 0xffffffff95a39bf6  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a4341d         0         0         0        1         1  [k] 0xffffffff95a4341d  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a4341f         0         0         0        1         1  [k] 0xffffffff95a4341f  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a272fa         0       158       166        3         2  [k] 0xffffffff94a272fa  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff94956881         0         0         0        1         1  [k] 0xffffffff94956881  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff9495b936         0         0         0        1         1  [k] 0xffffffff9495b936  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff94965115         0         0         0        1         1  [k] 0xffffffff94965115  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496511b         0         0         0        1         1  [k] 0xffffffff9496511b  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff949657bb         0         0         0        1         1  [k] 0xffffffff949657bb  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a26964         0         0         0        0         1  [k] 0xffffffff94a26964  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a27426         0         0         0        1         1  [k] 0xffffffff94a27426  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94973ddb         0         0         0        1         1  [k] 0xffffffff94973ddb  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94973ece         0         0         0        1         1  [k] 0xffffffff94973ece  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94974fb4         0         0         0        1         1  [k] 0xffffffff94974fb4  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff9497a829         0         0         0        1         1  [k] 0xffffffff9497a829  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f92a         0         0         0        1         1  [k] 0xffffffff9498f92a  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff949e5069         0         0         0        1         1  [k] 0xffffffff949e5069  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27432         0         0         0        1         1  [k] 0xffffffff94a27432  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a46775         0         0         0        1         1  [k] 0xffffffff94a46775  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94958860         0         0         0        1         1  [k] 0xffffffff94958860  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff9495cfa9         0         0         0        1         1  [k] 0xffffffff9495cfa9  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94965122         0         0         0        1         1  [k] 0xffffffff94965122  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f7b         0         0         0        1         1  [k] 0xffffffff94974f7b  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94974f88         0         0         0        1         1  [k] 0xffffffff94974f88  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff9497553a         0         0         0        1         1  [k] 0xffffffff9497553a  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498e139         0         0         0        1         1  [k] 0xffffffff9498e139  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff949d97a5         0         0         0        1         1  [k] 0xffffffff949d97a5  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c2db         0         0         0        1         1  [k] 0xffffffff94a2c2db  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    1.19%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c4d8         0         0         0        1         1  [k] 0xffffffff94a2c4d8  [unknown]         ??:0          0

  ----------------------------------------------------------------------
    127        0        4       90        0        0  0xffffd05783df7b80
  ----------------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2746c         0       170         0        1         1  [k] 0xffffffff94a2746c  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b7ab         0       150         0        1         1  [k] 0xffffffff94a2b7ab  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9495b940         0         0         0        1         1  [k] 0xffffffff9495b940  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff9496577f         0         0         0        1         1  [k] 0xffffffff9496577f  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94995eea         0         0         0        1         1  [k] 0xffffffff94995eea  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a273b5         0         0         0        1         1  [k] 0xffffffff94a273b5  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a286df         0         0         0        1         1  [k] 0xffffffff94a286df  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a286e1         0         0         0        1         1  [k] 0xffffffff94a286e1  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b695         0         0         0        1         1  [k] 0xffffffff94a2b695  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2bbb5         0         0         0        1         1  [k] 0xffffffff94a2bbb5  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c1ae         0         0         0        1         1  [k] 0xffffffff94a2c1ae  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x0   N/A       0  0xffffffff94a2c3f0         0         0         0        1         1  [k] 0xffffffff94a2c3f0  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x4   N/A       0  0xffffffff94a27221         0         0         0        1         1  [k] 0xffffffff94a27221  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b7b2         0       244         0        1         1  [k] 0xffffffff94a2b7b2  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94980b8b         0         0         0        1         1  [k] 0xffffffff94980b8b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff9498f911         0         0         0        1         1  [k] 0xffffffff9498f911  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2872a         0         0         0        1         1  [k] 0xffffffff94a2872a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2b6cc         0         0         0        1         1  [k] 0xffffffff94a2b6cc  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c2b1         0         0         0        1         1  [k] 0xffffffff94a2c2b1  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff94a2c4cb         0         0         0        1         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                 0x8   N/A       0  0xffffffff95a31e90         0         0         0        1         1  [k] 0xffffffff95a31e90  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94978d8b         0         0         0        1         1  [k] 0xffffffff94978d8b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f915         0         0         0        1         1  [k] 0xffffffff9498f915  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff9498f955         0         0         0        1         1  [k] 0xffffffff9498f955  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a26982         0         0         0        0         1  [k] 0xffffffff94a26982  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2b689         0         0         0        1         1  [k] 0xffffffff94a2b689  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x10   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff9495cfab         0         0         0        1         1  [k] 0xffffffff9495cfab  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2696f         0         0         0        1         1  [k] 0xffffffff94a2696f  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2740c         0         0         0        1         1  [k] 0xffffffff94a2740c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a27436         0         0         0        1         1  [k] 0xffffffff94a27436  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a281c0         0         0         0        1         1  [k] 0xffffffff94a281c0  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a286f7         0         0         0        1         1  [k] 0xffffffff94a286f7  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b754         0         0         0        1         1  [k] 0xffffffff94a2b754  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2b7cb         0         0         0        1         1  [k] 0xffffffff94a2b7cb  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff94a2c4ef         0         0         0        1         1  [k] 0xffffffff94a2c4ef  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2b724         0         0         0        1         1  [k] 0xffffffff95a2b724  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a2e81a         0         0         0        1         1  [k] 0xffffffff95a2e81a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a42985         0         0         0        1         1  [k] 0xffffffff95a42985  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x18   N/A       0  0xffffffff95a43421         0         0         0        1         1  [k] 0xffffffff95a43421  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x1c   N/A       0  0xffffffff94a2b69a         0         0         0        1         1  [k] 0xffffffff94a2b69a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff9495cfb7         0         0         0        1         1  [k] 0xffffffff9495cfb7  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff9498f91c         0         0         0        1         1  [k] 0xffffffff9498f91c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff949a173b         0         0         0        1         1  [k] 0xffffffff949a173b  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26962         0         0         0        1         1  [k] 0xffffffff94a26962  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26966         0         0         0        1         1  [k] 0xffffffff94a26966  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a26968         0         0         0        1         1  [k] 0xffffffff94a26968  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a286db         0         0         0        1         1  [k] 0xffffffff94a286db  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2b685         0         0         0        1         1  [k] 0xffffffff94a2b685  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff94a2bc11         0         0         0        1         1  [k] 0xffffffff94a2bc11  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x20   N/A       0  0xffffffff95a432e5         0         0         0        1         1  [k] 0xffffffff95a432e5  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x24   N/A       0  0xffffffff94a2c1c9         0         0         0        1         1  [k] 0xffffffff94a2c1c9  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff9496d9a2         0         0         0        1         1  [k] 0xffffffff9496d9a2  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff949756ae         0         0         0        1         1  [k] 0xffffffff949756ae  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94975d3e         0         0         0        1         1  [k] 0xffffffff94975d3e  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff9497a805         0         0         0        1         1  [k] 0xffffffff9497a805  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94995ee8         0         0         0        1         1  [k] 0xffffffff94995ee8  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2699a         0         0         0        1         1  [k] 0xffffffff94a2699a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c48b         0         0         0        1         1  [k] 0xffffffff94a2c48b  [unknown]         ??:0          0
           0.00%    0.00%    0.00%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2c4cb         0         0         0        0         1  [k] 0xffffffff94a2c4cb  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff94a2e008         0         0         0        1         1  [k] 0xffffffff94a2e008  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a39cdd         0         0         0        1         1  [k] 0xffffffff95a39cdd  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x28   N/A       0  0xffffffff95a43415         0         0         0        1         1  [k] 0xffffffff95a43415  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2b793         0       174         0        1         1  [k] 0xffffffff94a2b793  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff949754ae         0         0         0        1         1  [k] 0xffffffff949754ae  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff9498f90c         0         0         0        1         1  [k] 0xffffffff9498f90c  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff94995ee6         0         0         0        1         1  [k] 0xffffffff94995ee6  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a27369         0         0         0        1         1  [k] 0xffffffff94a27369  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28701         0         0         0        1         1  [k] 0xffffffff94a28701  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a28750         0         0         0        1         1  [k] 0xffffffff94a28750  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff94a2c34d         0         0         0        1         1  [k] 0xffffffff94a2c34d  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x30   N/A       0  0xffffffff94ba82df         0         0         0        1         1  [k] 0xffffffff94ba82df  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94956879         0         0         0        1         1  [k] 0xffffffff94956879  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff949754ae         0         0         0        1         1  [k] 0xffffffff949754ae  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498e13e         0         0         0        1         1  [k] 0xffffffff9498e13e  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff9498f917         0         0         0        1         1  [k] 0xffffffff9498f917  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a27205         0         0         0        1         1  [k] 0xffffffff94a27205  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a273b5         0         0         0        1         1  [k] 0xffffffff94a273b5  [unknown]         ??:0          0
           0.00%    0.00%    2.22%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2872a         0         0         0        2         2  [k] 0xffffffff94a2872a  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a28760         0         0         0        1         1  [k] 0xffffffff94a28760  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c1bc         0         0         0        1         1  [k] 0xffffffff94a2c1bc  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c215         0         0         0        1         1  [k] 0xffffffff94a2c215  [unknown]         ??:0          0
           0.00%    0.00%    1.11%    0.00%    0.00%                0x38   N/A       0  0xffffffff94a2c36e         0         0         0        1         1  [k] 0xffffffff94a2c36e  [unknown]         ??:0          0
